generation_pattern,release_date,eol_estimate,source
# Intel CPU generations
Haswell,2013-06-01,2019-12-31,intel-ark-historical
Broadwell,2015-06-01,2020-12-31,intel-ark-historical
Skylake,2015-08-01,2021-12-31,intel-ark-historical
Kaby Lake,2017-01-01,2022-12-31,intel-ark-historical
Coffee Lake,2017-10-01,2023-12-31,intel-ark-historical
Skylake-SP,2017-07-01,2023-06-30,intel-ark-historical
Cascade Lake,2019-04-01,2024-12-31,intel-ark-historical
Ice Lake-SP,2021-04-01,,intel-ark-historical
Sapphire Rapids,2023-01-01,,intel-ark-historical
E3 v3,2013-06-01,2019-12-31,intel-ark-historical
E3 v5,2015-10-01,2021-12-31,intel-ark-historical
E3 v6,2017-01-01,2022-12-31,intel-ark-historical
E5 v1,2012-03-01,2018-12-31,intel-ark-historical
E5 v2,2013-09-01,2019-12-31,intel-ark-historical
E5 v3,2014-09-01,2020-12-31,intel-ark-historical
E5 v4,2016-03-01,2021-12-31,intel-ark-historical
E-2100,2018-07-01,2023-12-31,intel-ark-historical
E-2200,2019-05-01,,intel-ark-historical
E-2300,2021-03-01,,intel-ark-historical
E-2400,2023-10-01,,intel-ark-historical
Xeon Scalable 1st,2017-07-01,2023-06-30,intel-ark-historical
Xeon Scalable 2nd,2019-04-01,2024-12-31,intel-ark-historical
Xeon Scalable 3rd,2021-04-01,,intel-ark-historical
Xeon Scalable 4th,2023-01-01,,intel-ark-historical
# AMD CPU generations
Naples,2017-06-01,2022-12-31,amd-historical
Rome,2019-08-01,2024-12-31,amd-historical
Milan,2021-03-01,,amd-historical
Genoa,2022-11-01,,amd-historical
Turin,2024-10-01,,amd-historical
Zen 2,2019-07-01,2024-12-31,amd-historical
Zen 3,2020-11-01,,amd-historical
Zen 4,2022-09-01,,amd-historical
Zen 5,2024-07-01,,amd-historical
EPYC 7001,2017-06-01,2022-12-31,amd-historical
EPYC 7002,2019-08-01,2024-12-31,amd-historical
EPYC 7003,2021-03-01,,amd-historical
EPYC 9004,2022-11-01,,amd-historical
Siena,2024-01-01,,amd-historical
# Memory generations
DDR3,2007-06-01,2020-12-31,jedec-standard
DDR3-1333,2009-01-01,2020-12-31,jedec-standard
DDR3-1600,2011-01-01,2020-12-31,jedec-standard
DDR3-1866,2012-01-01,2020-12-31,jedec-standard
DDR4,2014-09-01,,jedec-standard
DDR4-2133,2014-09-01,2024-12-31,jedec-standard
DDR4-2400,2016-01-01,,jedec-standard
DDR4-2666,2017-01-01,,jedec-standard
DDR4-2933,2019-01-01,,jedec-standard
DDR4-3200,2020-01-01,,jedec-standard
DDR5,2021-11-01,,jedec-standard
DDR5-4800,2021-11-01,,jedec-standard
DDR5-5200,2022-06-01,,jedec-standard
DDR5-5600,2023-01-01,,jedec-standard
DDR5-6400,2023-06-01,,jedec-standard
# SSD/Storage generations
SATA III,2009-05-01,,sata-io-standard
NVMe Gen3,2014-01-01,,nvme-standard
NVMe Gen4,2019-06-01,,nvme-standard
NVMe Gen5,2022-01-01,,nvme-standard
SAS-2,2009-01-01,2020-12-31,t10-standard
SAS-3,2013-03-01,,t10-standard
SAS-4,2017-11-01,,t10-standard
# GPU generations
Kepler,2012-03-01,2019-03-31,nvidia-historical
Maxwell,2014-09-01,2021-03-31,nvidia-historical
Pascal,2016-05-01,2022-12-31,nvidia-historical
Volta,2017-12-01,2023-12-31,nvidia-historical
Turing,2018-09-01,,nvidia-historical
Ampere,2020-05-01,,nvidia-historical
Ada Lovelace,2022-09-01,,nvidia-historical
Hopper,2022-09-01,,nvidia-historical
Blackwell,2024-03-01,,nvidia-historical
# Network generations
ConnectX-2,2008-01-01,2018-12-31,mellanox-historical
ConnectX-3,2012-01-01,2022-12-31,mellanox-historical
ConnectX-4,2015-06-01,,mellanox-historical
ConnectX-5,2017-01-01,,mellanox-historical
ConnectX-6,2019-06-01,,mellanox-historical
ConnectX-7,2022-01-01,,mellanox-historical
X520,2010-06-01,2018-12-31,intel-historical
X540,2012-06-01,2019-12-31,intel-historical
X550,2015-10-01,,intel-historical
X710,2014-09-01,,intel-historical
I350,2012-06-01,,intel-historical
# Juniper switch generations
EX4200,2008-11-01,2019-06-30,juniper-eol-notices
EX4300,2013-10-01,2025-01-31,juniper-eol-notices
EX4600,2015-03-01,,juniper-eol-notices
EX3300,2012-03-01,2020-03-31,juniper-eol-notices
EX3400,2017-04-01,,juniper-eol-notices
EX2300,2016-10-01,,juniper-eol-notices
QFX5100,2013-10-01,2025-06-30,juniper-eol-notices
QFX5120,2018-09-01,,juniper-eol-notices
QFX5200,2017-01-01,,juniper-eol-notices
QFX5300,2023-01-01,,juniper-eol-notices
MX480,2008-04-01,,juniper-eol-notices
MX960,2006-07-01,,juniper-eol-notices
MX204,2018-07-01,,juniper-eol-notices
MX150,2018-01-01,,juniper-eol-notices
SRX300,2016-06-01,,juniper-eol-notices
SRX340,2016-06-01,,juniper-eol-notices
SRX220,2011-01-01,2021-01-15,juniper-eol-notices
SRX1500,2016-04-01,,juniper-eol-notices
SRX4600,2017-07-01,,juniper-eol-notices
# Supermicro board generations
X9,2012-01-01,2020-12-31,supermicro-historical
X10,2014-01-01,2022-12-31,supermicro-historical
X11,2017-01-01,,supermicro-historical
X12,2020-01-01,,supermicro-historical
X13,2023-01-01,,supermicro-historical
H11,2017-06-01,,supermicro-historical
H12,2019-08-01,,supermicro-historical
H13,2022-11-01,,supermicro-historical
H14,2024-06-01,,supermicro-historical
# Dell PowerEdge generations
